,RainTomorrow
139187,No
121476,No
632,Yes
118194,No
4065,Yes
135212,No
65430,No
36473,No
94376,No
94150,No
70805,No
15893,No
80703,No
141686,No
34476,No
112284,No
22231,No
47851,No
57001,No
96711,No
93005,Yes
9059,No
121903,No
41347,No
99766,No
134087,No
66330,No
3758,No
90722,Yes
17614,Yes
57150,No
60780,No
48897,Yes
4320,No
140366,No
52830,No
125941,No
98424,No
124572,No
110920,Yes
35921,No
111491,No
71436,No
33324,No
28872,No
3632,No
97230,No
137982,No
54048,Yes
6068,No
83229,No
49768,No
27875,No
36828,No
103386,No
23869,No
43372,No
25686,No
98269,Yes
124119,No
48856,No
121804,Yes
56619,No
123346,Yes
58502,No
60767,No
93233,No
121872,No
112828,No
74202,No
133051,No
49196,No
10391,Yes
137904,No
59382,No
55536,No
78987,No
55556,Yes
121654,No
129696,No
29921,Yes
132264,No
95561,No
3399,Yes
22626,No
94948,No
28327,No
1017,Yes
25085,No
91685,No
86947,No
80789,No
44192,Yes
102769,No
70495,No
13787,No
124964,No
16919,Yes
81943,Yes
62364,No
20462,No
92571,No
43555,Yes
18151,No
134437,No
90118,Yes
66269,Yes
116270,No
100856,Yes
117918,No
35220,Yes
10476,Yes
18455,No
115998,No
60851,Yes
53572,No
78395,No
38446,No
15173,No
114172,No
38800,No
116902,No
71016,No
125072,Yes
52650,No
60256,Yes
17114,Yes
42365,No
53581,No
80786,Yes
69304,Yes
93234,No
2266,No
58970,No
91965,No
99467,No
22104,No
106576,No
125492,No
6277,No
118710,No
38503,No
75473,No
124722,No
61982,No
61796,No
129811,Yes
61578,No
112214,No
105406,No
26833,No
88676,Yes
120699,No
81960,No
126327,Yes
99997,No
110562,Yes
104403,No
119020,No
58589,No
66159,Yes
127594,Yes
117770,No
15566,No
32534,No
52238,Yes
33148,No
139058,No
60003,Yes
74160,No
43376,Yes
121541,No
133609,No
135025,No
108625,No
8098,No
105386,No
45975,No
56242,No
103584,No
42073,No
20296,No
89320,Yes
125061,Yes
76508,No
26895,Yes
27930,No
139092,No
78181,Yes
102037,No
38253,No
58887,No
9324,Yes
115946,No
113899,Yes
55936,No
82362,No
82269,Yes
49778,No
53827,No
37521,No
128093,No
66246,No
73521,No
72789,No
124795,Yes
11002,No
90158,No
137648,No
54764,No
33328,No
59671,No
33054,No
90151,Yes
124056,Yes
47465,Yes
118791,Yes
123243,Yes
89297,Yes
16939,No
98156,Yes
113803,No
42724,Yes
66858,No
75186,No
77496,No
80874,Yes
96559,No
41902,No
52619,No
9878,No
111333,No
1927,Yes
40994,No
75627,No
98609,Yes
135176,No
131585,Yes
88891,No
108982,No
97076,No
106342,No
48763,No
50168,No
105575,No
134792,No
127279,No
30982,No
54381,No
27639,No
82725,No
71121,No
100836,No
44583,No
29701,No
130074,Yes
22601,No
71160,No
10760,No
52241,Yes
12191,No
122378,No
46936,No
136622,No
98063,No
64382,Yes
34004,No
19713,No
27723,No
15262,No
35109,No
49698,No
66762,Yes
95579,No
21201,Yes
9784,No
77697,No
63854,No
10509,No
19547,No
26553,Yes
92803,No
92752,No
10858,No
105072,No
84814,No
48439,No
136762,Yes
46508,No
43515,No
31059,No
55364,Yes
52116,No
108038,No
76228,No
97593,Yes
65793,No
101350,No
10887,Yes
40346,No
31232,No
31969,Yes
77419,No
129181,No
78254,No
24765,No
107608,Yes
57549,No
138962,Yes
8503,No
34201,No
33282,No
39346,No
69265,No
8524,Yes
65513,No
769,No
61416,No
136789,Yes
112253,No
9137,No
136199,Yes
46689,No
9390,No
133304,No
16719,No
49023,No
115353,No
67721,Yes
5021,No
27531,No
89623,No
135251,No
124374,No
100824,No
20341,No
120576,Yes
17723,Yes
6424,No
69632,No
6797,No
13721,No
56005,No
3066,No
41138,Yes
18077,Yes
88174,No
63946,Yes
35200,No
88870,No
124498,No
70360,No
22952,No
111953,No
12318,No
24793,No
139605,No
20208,No
13949,No
118673,No
7217,No
31417,No
55288,Yes
18206,No
135297,No
17425,Yes
108876,No
58958,No
19930,No
123345,No
11492,Yes
134653,No
101618,No
139344,No
113795,No
42889,No
68335,Yes
134777,No
40597,No
113066,No
73731,No
134704,No
80157,No
47518,Yes
67150,No
1517,Yes
38208,No
81016,Yes
35025,Yes
13095,No
36095,No
113735,No
54239,Yes
118129,Yes
134759,No
59507,No
141093,No
110401,No
76439,No
82383,Yes
16085,No
66963,Yes
2125,No
124671,No
61124,No
60185,No
88984,No
79020,No
61378,No
115763,No
31887,No
100080,No
70423,No
70927,No
46320,No
40683,No
50471,No
8981,No
63518,No
20511,No
100765,No
95162,No
20974,No
45350,No
31814,Yes
54065,No
66210,No
29397,Yes
104061,No
21889,No
143,Yes
97525,No
59667,No
139117,No
137036,No
79807,No
68384,No
107894,No
8002,No
27016,No
16292,No
130553,No
68717,No
118497,Yes
113112,No
11214,No
123249,No
67843,No
34112,No
36751,No
125727,Yes
76424,No
120154,No
83328,Yes
98694,Yes
136493,No
86301,No
93732,No
105160,No
87238,No
86225,Yes
113858,No
107022,No
137995,No
32097,Yes
34237,No
4492,No
69819,No
55861,No
4162,No
47712,No
20134,No
84757,Yes
54728,No
48103,Yes
73494,No
19040,No
82493,No
33710,No
51589,No
78906,No
106595,No
25533,No
62254,No
63235,No
55983,No
19738,Yes
129438,Yes
86855,No
96914,No
132272,No
138178,No
120946,No
91970,No
26617,Yes
20136,No
92525,No
54336,No
66332,No
53235,No
89059,No
133875,No
130816,No
44349,No
118511,No
101959,No
126209,No
64794,No
92794,Yes
88992,No
20011,No
105150,No
101720,No
132692,No
128310,No
24703,No
121564,No
77387,No
51648,No
58106,No
92451,No
93203,No
71228,No
60044,No
114768,No
66921,No
8441,No
54214,No
116061,No
100757,No
136942,No
6720,No
131539,Yes
135639,No
91020,No
69174,No
30777,Yes
16147,No
48324,No
30831,No
125489,No
139247,No
33250,No
119771,Yes
30406,Yes
24235,No
140258,No
33528,No
92726,No
101305,No
102221,No
6044,No
45081,No
31118,No
52646,No
11062,No
15679,Yes
9995,No
91967,No
69113,No
137304,No
50039,No
132464,No
73235,No
103333,No
97173,No
88333,No
70051,No
114570,No
141140,No
71589,No
51010,No
51487,No
134010,No
53734,No
13476,No
73236,Yes
102317,No
92918,Yes
29427,No
52207,No
15458,Yes
41849,No
46026,Yes
82505,Yes
45996,No
66851,Yes
131161,No
125616,No
81265,No
108160,No
132597,No
30962,No
59687,No
104432,No
76284,Yes
56881,No
129731,No
104763,No
89201,No
84415,No
129876,No
117743,No
39048,No
20012,No
118943,No
18253,No
75394,Yes
5511,No
79453,Yes
44455,No
49279,Yes
29840,No
107876,Yes
81328,Yes
62494,No
56765,No
125802,No
14999,No
81094,No
140872,No
39658,No
40402,Yes
131715,Yes
47392,No
134860,No
36035,No
118117,Yes
44622,No
67314,No
107562,No
103683,No
133531,Yes
56176,No
79227,Yes
88545,Yes
120585,Yes
18901,No
126348,No
19922,No
18244,No
81775,No
35940,No
67420,No
14513,No
14515,No
73605,No
123668,No
86179,No
119422,Yes
30207,No
46772,No
105520,No
102,Yes
127181,No
53269,No
123294,No
28708,No
100017,No
67979,Yes
125375,No
135004,No
93263,No
45718,No
138795,No
128603,No
131550,No
112494,No
45994,No
7637,No
63682,No
85033,No
65445,No
129974,No
79288,Yes
100697,No
135771,No
37127,No
141269,No
132440,No
48413,No
25212,No
113608,No
128816,No
69365,No
76924,No
66748,Yes
81818,Yes
37170,No
22218,No
108101,Yes
105866,No
34477,No
24132,No
115227,Yes
61735,No
75872,No
105284,No
40804,Yes
134420,No
72212,No
44543,No
72353,No
140519,Yes
107998,Yes
56319,Yes
121719,No
95007,No
102959,No
2662,No
75789,No
113131,No
42887,No
26026,No
12962,No
69647,No
131596,No
115440,No
125548,No
2166,No
66239,No
61269,No
44735,Yes
31502,No
130211,No
109296,No
7959,No
103228,No
24334,No
87982,No
10467,No
100158,Yes
15284,Yes
5668,No
18149,Yes
35115,No
71548,No
36656,No
61513,No
129830,No
116455,No
107358,Yes
135273,No
24886,No
23128,Yes
60137,Yes
83039,No
5948,No
40978,No
50289,No
41037,Yes
115065,No
112209,No
102721,Yes
20957,No
23213,No
72216,No
15823,No
97185,Yes
135729,Yes
84492,No
104913,No
40319,No
20507,Yes
138080,No
129840,No
68244,No
50723,No
121457,No
107907,No
27346,No
128887,No
26911,Yes
16271,Yes
5916,No
12162,No
114966,No
81528,No
113526,No
3967,No
126720,Yes
50831,Yes
1556,No
45704,No
82705,No
114716,No
44919,No
10361,No
83309,No
53459,Yes
110586,Yes
28995,No
136109,Yes
15136,No
72014,No
49286,Yes
11749,No
33448,No
107636,Yes
91422,No
28204,No
48582,No
104137,No
101112,No
95745,No
96829,No
65565,No
7869,No
84576,Yes
85499,No
71388,Yes
118614,No
104977,No
19617,No
71437,No
88346,Yes
15945,No
50905,No
95368,No
39738,No
109744,No
20421,No
77819,No
75269,No
91549,No
85207,No
23452,No
55252,No
135277,No
12729,No
53338,Yes
128932,No
51626,Yes
94321,No
31312,No
96749,No
33142,Yes
62521,Yes
93182,No
121026,No
77574,No
108542,Yes
119059,No
98925,Yes
18014,No
65463,No
1233,No
29634,No
18684,No
21665,No
63212,No
31295,Yes
126071,No
102664,No
84446,No
86212,No
70973,No
92728,No
22043,Yes
132170,No
95530,Yes
103112,No
111267,No
62455,No
46826,No
66837,No
81371,No
105549,No
13952,No
131529,Yes
84269,No
27815,No
20513,Yes
29225,No
68502,No
48145,No
139724,No
141925,No
44659,No
4494,No
56550,No
135621,Yes
55744,No
38689,Yes
107400,Yes
36895,No
60283,No
58503,No
47366,No
129822,No
42342,No
111545,No
107128,No
105779,No
57013,No
138833,Yes
99171,No
53412,No
107786,No
82508,Yes
8595,No
7747,No
15568,Yes
88307,Yes
96494,No
7192,Yes
73430,No
113764,No
44830,No
68407,No
19466,Yes
80340,No
63364,No
16174,No
32233,Yes
32248,No
24248,Yes
134671,No
130883,No
138276,No
23971,No
37822,No
27725,Yes
52420,No
138629,Yes
90316,Yes
139673,No
117291,Yes
31888,No
65978,No
127679,No
83600,No
1692,No
110734,No
93864,No
133257,No
95299,No
105085,No
47928,No
106112,Yes
11589,No
33984,No
16541,Yes
77049,No
108488,No
61213,No
69734,No
138870,Yes
7954,No
49053,No
1433,No
8459,No
116315,Yes
24862,No
25299,No
110787,No
17389,No
107948,Yes
24288,No
7548,No
100206,No
100499,Yes
87860,No
109004,Yes
76097,No
75090,No
68498,No
45891,Yes
93324,No
139891,No
135269,No
89255,No
96415,No
9754,Yes
129618,No
87418,Yes
53564,No
52747,No
101322,No
75012,No
94949,Yes
11732,No
65483,No
75054,Yes
135616,No
60128,No
40248,No
135785,Yes
125872,No
66812,Yes
71454,No
119646,No
16610,No
113855,No
97437,Yes
48859,No
130666,No
113342,No
68013,No
135043,No
126083,Yes
77735,No
63289,No
56466,No
60560,No
1429,No
81007,No
66405,No
37951,No
124127,No
98767,No
24621,No
28000,No
112922,No
93009,No
90857,No
66610,Yes
98670,No
43901,No
66917,No
135306,No
13784,No
95343,No
91576,Yes
73464,Yes
80879,Yes
141620,No
111909,No
94997,No
90388,No
28546,No
95175,No
13140,No
136935,No
21405,No
98847,No
139670,No
123211,No
87533,Yes
38618,No
73360,No
117081,No
122820,Yes
57671,No
78598,No
46890,No
93282,No
121189,No
9581,No
123491,No
19823,No
66795,No
85901,Yes
3663,No
137611,No
36705,No
66344,No
90366,Yes
3229,No
65491,No
47030,No
113973,Yes
41829,No
139825,No
18410,No
73885,No
29257,No
127228,No
98586,No
83563,Yes
30393,No
29945,No
69086,No
41328,No
130659,No
66037,No
33693,No
88748,Yes
8976,Yes
2951,No
13562,No
86570,No
21784,No
60948,No
70293,No
17253,No
1110,Yes
26914,No
133591,No
75323,No
101541,No
8194,No
641,No
11813,Yes
5537,No
114964,No
111235,No
45275,No
22647,Yes
129196,Yes
532,Yes
62621,No
113447,No
109886,Yes
86218,No
29810,Yes
124281,No
117690,No
23399,No
1411,No
87441,Yes
131044,No
79844,No
66694,Yes
140435,No
133996,No
61483,No
73311,Yes
28945,No
111639,No
71276,No
124775,Yes
39362,Yes
71648,No
142051,Yes
139449,Yes
99896,No
63145,No
73184,Yes
61067,No
30506,Yes
111555,Yes
112774,Yes
15125,Yes
60458,No
114860,No
62486,Yes
12566,Yes
134472,No
51334,No
52859,No
75513,No
33826,No
7932,No
137922,No
75026,No
106639,Yes
14489,No
117114,No
105597,No
55009,No
108483,No
72581,No
49645,No
47678,No
55693,No
12885,No
99873,No
127716,Yes
140689,No
88797,No
38969,No
59221,No
95031,Yes
135461,No
134982,No
114823,No
59689,No
45614,No
87198,No
133426,No
52160,No
40370,No
140955,No
98709,No
83876,No
123293,No
76599,No
53210,Yes
100208,No
23301,No
63012,No
104997,No
65652,Yes
83258,No
36722,Yes
141527,No
57832,No
89564,No
22087,No
39975,No
15835,Yes
82832,No
136560,No
28297,No
26077,No
114194,No
129730,No
123381,No
24054,Yes
95038,No
71843,No
109660,No
9321,Yes
87462,No
38100,No
129873,Yes
45098,No
51327,No
27207,Yes
128396,Yes
139017,Yes
15095,No
80010,No
87895,Yes
75604,No
48207,No
88109,No
128949,No
28550,No
25509,No
137176,No
67034,Yes
127369,No
103266,No
35773,No
132378,Yes
40351,No
126612,No
119110,No
33974,Yes
11609,No
36778,No
17029,No
106259,Yes
98794,No
8866,No
66768,No
1611,No
109147,Yes
28342,No
71226,No
134790,No
50545,No
112531,Yes
12392,Yes
24991,No
53153,No
90409,No
39983,No
120071,No
136016,No
29925,No
133408,No
74726,No
57003,No
39208,No
40493,No
55209,Yes
91046,No
55778,No
92713,No
74356,Yes
87402,Yes
107329,No
32137,No
6294,No
45021,No
16435,No
71524,No
104807,No
74036,Yes
10105,Yes
88492,No
44761,No
60418,Yes
22675,No
33809,No
110662,No
91505,Yes
76969,No
124496,Yes
111765,No
121384,No
95330,No
42756,No
110257,Yes
25968,Yes
120967,No
67003,No
80178,No
108352,Yes
30458,No
99427,No
22281,No
21799,No
37082,No
72814,No
81035,No
36221,No
6545,No
86141,Yes
95538,Yes
31555,No
131022,No
129148,Yes
39063,No
88224,Yes
48230,No
75143,No
60375,No
40318,No
133480,No
37891,No
135714,No
16758,Yes
7191,Yes
7952,No
17848,No
96112,No
81492,No
50420,No
31358,No
64893,No
86749,No
142066,No
97201,No
60254,No
82716,No
140250,No
57852,No
104083,No
60077,Yes
84727,No
46005,Yes
128099,No
30318,No
126261,Yes
118588,No
6820,No
20418,No
80539,Yes
83676,No
132413,No
74803,Yes
71124,Yes
92870,No
101426,No
132579,No
25953,No
24813,Yes
6904,No
40122,No
123591,Yes
5830,No
85906,No
24512,No
42618,No
125901,No
40740,No
125965,No
96570,No
120720,No
112986,No
69087,No
109237,Yes
48654,No
30076,No
38275,No
96153,No
12072,No
86155,No
94620,Yes
57154,No
80798,No
23176,Yes
76981,Yes
111325,No
56058,No
53149,No
112871,No
68642,No
118397,Yes
35869,No
87323,No
103887,No
142046,No
5759,No
18887,No
85671,Yes
69613,No
76895,No
23156,Yes
83695,Yes
96837,No
56194,No
80176,No
58450,No
71554,No
35122,No
100049,Yes
72218,No
97381,No
69966,No
68100,No
73714,Yes
89480,No
79449,No
5120,No
73088,No
8571,Yes
79731,Yes
94153,Yes
29847,No
23994,Yes
140033,No
141982,No
67957,No
36314,No
16212,No
114173,No
25378,Yes
69451,Yes
64721,No
83723,No
4613,No
103865,Yes
90195,Yes
134443,No
134262,No
64287,No
95920,No
2664,No
35008,No
77057,Yes
120551,No
59068,No
97823,No
6953,No
29091,No
295,No
24701,No
120423,No
18780,Yes
68429,No
122962,Yes
129549,No
124550,No
64616,No
80917,Yes
129603,Yes
110302,No
21387,Yes
111123,No
17431,No
9750,No
12657,No
131253,No
115335,No
21366,No
113812,No
99663,No
28188,Yes
58692,No
108700,No
136676,No
27770,No
85629,Yes
8501,No
38592,No
2808,No
49921,Yes
83493,No
60703,No
22946,No
18714,No
140798,No
55286,Yes
77642,Yes
37004,No
71059,No
43619,No
72063,Yes
122645,No
18734,No
99691,No
106351,No
44839,No
95951,Yes
38476,No
73237,No
106785,No
49047,Yes
42341,No
104114,No
111327,Yes
30375,No
24428,No
65063,No
14185,No
83131,No
37789,No
138819,No
61063,No
28691,No
34789,Yes
91890,Yes
63940,No
58791,No
20926,No
137473,No
17967,No
11668,No
86347,No
96549,Yes
120635,No
5029,Yes
103765,No
101473,No
9066,Yes
87924,Yes
9350,Yes
78865,No
125854,No
110966,No
46557,No
84092,No
17463,No
135224,No
133866,No
19881,No
56935,No
118656,No
9933,No
76366,No
46812,No
107942,No
106109,Yes
47958,No
80605,Yes
25273,No
135862,No
22276,No
117637,No
83083,Yes
130865,No
85077,No
134100,No
45825,No
16006,No
12965,Yes
78858,No
93603,No
106141,No
47699,No
31727,No
73465,No
25399,No
81166,Yes
90478,No
66407,No
90907,No
89664,No
142137,No
18450,No
59418,No
122734,No
75190,No
15214,No
89213,No
132795,No
62809,No
120432,No
66340,No
48208,No
94001,Yes
101122,No
75174,No
78350,No
130458,No
101481,Yes
128890,Yes
99950,Yes
21306,Yes
22889,Yes
139399,No
53538,No
81387,No
42727,No
929,No
59776,No
140337,No
85917,No
2374,No
89766,No
99391,No
35800,No
99929,No
70262,No
45915,No
31862,No
44718,Yes
67790,No
103323,No
24180,No
83644,No
122076,Yes
106122,No
103699,No
124300,No
114621,No
84123,Yes
105465,No
139875,No
3149,Yes
104937,No
62074,Yes
131721,No
103895,No
53000,Yes
71338,No
85949,Yes
103452,No
86816,No
63150,No
72306,No
29065,No
19878,Yes
96164,No
63515,No
79008,No
46163,No
84309,No
33303,No
106257,No
141339,No
29433,No
139367,Yes
91411,No
12276,No
60444,No
84048,No
38213,No
92769,No
77535,No
91697,No
99300,Yes
60385,Yes
49431,No
87981,No
129454,No
42866,No
9129,No
751,No
120816,No
17385,No
47553,Yes
1079,No
3010,Yes
106696,No
50171,Yes
85572,No
17834,No
49178,No
140744,No
128649,No
9579,No
97151,Yes
88767,No
129640,No
124355,Yes
93761,No
2779,No
87700,Yes
50415,Yes
101568,Yes
1516,Yes
123227,No
7409,No
96555,No
9123,No
33644,Yes
88160,No
3131,No
137935,Yes
110896,Yes
82008,No
44864,No
96109,No
49275,No
61645,No
8926,No
94093,No
55559,No
19062,No
115173,No
111219,No
10060,Yes
50400,Yes
16860,No
20521,Yes
112931,No
113253,No
77719,No
79155,No
22769,No
32107,No
85213,Yes
10248,No
48020,Yes
35370,No
19249,No
103104,No
26946,No
92468,No
11365,Yes
49396,No
72658,No
107304,Yes
95474,No
5287,No
74676,Yes
118389,No
109949,Yes
61575,No
45484,Yes
20593,No
106960,No
128297,Yes
107778,No
133305,No
132637,No
2030,No
79337,Yes
24575,No
122825,No
17182,Yes
90618,No
41295,No
74576,Yes
33369,Yes
128641,No
110259,Yes
104191,Yes
53540,Yes
28413,No
42888,No
134825,No
63913,No
36688,No
9151,No
703,Yes
130275,No
112602,No
39532,No
125370,No
82528,No
2880,No
109987,No
81251,No
130562,No
80282,Yes
83104,No
134395,No
55336,Yes
83046,No
14645,Yes
133761,No
97500,Yes
13216,No
24686,Yes
96505,No
32417,No
33987,No
70641,No
101375,No
55235,No
14909,No
66048,No
141384,No
62615,No
38456,No
60384,No
21574,Yes
43724,No
96834,No
140091,No
114002,No
12070,No
138562,Yes
17326,No
25218,No
128467,Yes
117800,No
123214,No
14241,No
107983,No
20910,No
122036,No
7588,No
139079,No
75368,No
119226,Yes
90305,No
6602,No
141880,No
47284,No
98056,No
39665,No
46541,No
123451,No
4211,No
4299,No
124623,Yes
111517,No
9646,Yes
138754,No
139312,No
139565,No
10844,No
24424,Yes
67075,No
129358,No
108538,Yes
67224,Yes
52869,Yes
48161,No
100335,No
121082,No
116953,Yes
692,No
78107,No
54064,No
103504,No
52733,Yes
124750,No
112397,No
21063,No
1261,Yes
101042,No
20542,Yes
99092,No
29344,No
14707,No
106100,No
112645,No
19194,No
45083,No
128084,No
37297,Yes
59793,No
50766,No
26708,No
84343,No
96867,No
133849,No
129595,Yes
106134,No
74722,No
20170,No
11482,No
127579,No
132851,No
129499,Yes
60178,No
55114,No
7357,No
3811,No
123640,No
127954,No
94918,Yes
48156,Yes
64801,No
139663,No
127384,No
8734,No
95200,Yes
113256,No
6133,Yes
90154,Yes
26163,No
5433,No
16380,No
25848,Yes
116927,No
65670,No
131422,No
19750,No
114250,No
83446,No
30340,No
95396,No
62034,No
60006,No
67820,No
125446,No
77559,No
116604,Yes
27999,No
44715,No
8239,No
84855,Yes
115211,No
46656,No
13166,No
29852,No
46603,Yes
69409,No
89865,No
46356,No
19511,No
17207,No
81186,No
47466,No
75548,No
140105,No
21969,No
40931,Yes
21942,No
25387,Yes
60010,No
58633,Yes
95354,No
22911,Yes
135832,No
101097,No
28169,No
84180,Yes
139025,Yes
60173,No
117431,No
8529,No
32239,No
43847,Yes
23297,No
104206,No
34751,No
114692,No
74022,Yes
121536,No
29212,Yes
105459,No
101551,No
119265,No
34428,No
9208,Yes
10469,No
18646,Yes
84761,Yes
140099,No
34660,No
77650,Yes
42442,Yes
37272,No
36243,No
64309,No
48187,No
127311,No
65699,No
25834,No
37215,Yes
54617,No
57952,No
25789,No
24544,No
86009,Yes
124408,No
49144,No
90740,No
33870,No
81600,No
2448,No
20937,No
94891,No
69810,No
133340,Yes
39123,Yes
71720,No
27117,No
95672,Yes
67057,Yes
121409,No
40833,No
43167,No
64110,No
5399,No
32219,No
92641,Yes
97256,No
100387,No
59299,No
99669,Yes
21692,No
140602,No
114577,No
126140,No
52225,Yes
63711,No
89006,No
102776,No
76278,Yes
46642,No
41243,No
123907,No
38928,No
55909,No
15702,No
107722,No
82160,Yes
13201,No
1796,No
27919,No
111347,No
126463,No
12241,Yes
107347,No
58490,No
16579,Yes
27530,Yes
11211,No
105433,No
39523,No
64025,No
10446,No
57658,No
72903,Yes
105388,No
31910,No
113008,No
90408,No
27693,No
869,No
66968,No
81351,No
135500,No
20020,Yes
130485,No
60623,No
136649,No
23282,No
134039,No
122303,No
78071,No
35574,No
48014,No
79298,Yes
13519,No
45130,No
92495,No
90488,No
66007,No
58610,No
21592,No
84594,Yes
25522,No
129354,No
57705,Yes
37554,No
107486,No
58163,No
130736,No
48047,Yes
18107,No
106569,No
90496,No
41593,No
101780,No
72813,No
52276,No
66261,Yes
137532,No
48602,No
73119,No
123083,Yes
81923,Yes
95501,No
90318,No
69074,No
132935,No
91154,No
53357,No
39352,No
9500,No
31997,No
43358,No
135609,No
36427,No
80276,Yes
28044,No
58571,No
114544,No
121554,No
10298,No
37342,Yes
54458,No
121055,Yes
99093,No
139892,No
101469,No
120802,No
3301,No
92211,No
65460,Yes
52380,No
75813,Yes
45222,No
110633,No
110678,No
107898,Yes
80578,Yes
97688,No
31703,No
46780,No
31962,No
105265,No
65568,No
25188,No
92729,No
65183,No
135319,No
122893,No
60810,Yes
99013,Yes
72711,No
29881,No
16718,No
19076,No
52651,No
123462,No
105748,No
117764,No
3027,No
27427,No
56355,No
106795,No
17447,No
74399,No
41447,Yes
124599,No
55937,No
104026,No
64356,No
81986,No
82991,No
108501,No
18667,No
75885,No
55211,No
51990,No
79159,Yes
76902,No
70397,No
52452,Yes
103723,No
30774,No
27019,No
72092,No
3642,No
135970,No
109403,No
74543,No
94978,No
96522,No
118915,No
90344,Yes
36972,No
25321,No
130031,No
60724,Yes
40845,No
18744,Yes
82862,No
64598,No
120767,No
104694,No
38225,No
95602,Yes
51376,No
93618,No
102185,No
96689,Yes
16150,Yes
60266,No
140227,No
132014,No
102952,No
137137,Yes
117189,No
2671,No
41515,No
96969,No
109323,No
54166,No
97705,No
139272,No
112530,No
