,RainTomorrow
45553,Yes
69631,No
141606,No
105879,No
67789,No
135046,No
61016,No
13693,No
126575,Yes
20733,No
39451,No
59,No
7136,No
98791,No
28023,No
95410,No
45716,No
47744,No
85340,Yes
74546,No
56756,No
7133,No
91541,No
49593,Yes
44283,No
123390,No
42183,No
89757,No
96766,No
43264,Yes
76630,No
137210,No
116536,No
132950,No
46532,No
71418,No
46450,No
99077,No
78615,No
114773,No
136354,Yes
134573,No
75161,Yes
135819,No
94664,Yes
57119,No
43519,No
51627,No
54920,No
110933,No
85451,No
101981,No
16364,No
66526,No
43195,No
37910,No
10178,No
89148,No
135960,No
30210,No
108709,No
40848,Yes
56393,Yes
41089,Yes
1805,No
4441,No
24716,No
4978,Yes
62961,No
119948,No
68789,No
24903,No
13584,No
117970,No
43454,No
35537,No
114769,No
15184,No
9255,No
116165,No
55521,Yes
3074,No
66562,No
44442,Yes
76879,No
577,No
122002,No
41311,No
40746,No
120433,No
4088,No
18058,No
55926,Yes
32192,Yes
29334,No
138900,No
67947,No
121555,No
51225,Yes
99355,No
43370,No
24640,No
102571,No
45685,No
105765,No
7444,No
61085,Yes
13517,No
126712,No
46883,No
5615,Yes
77790,No
24730,Yes
110911,No
59699,No
45933,No
90443,No
6249,No
13006,No
120656,No
63536,No
46854,No
97372,No
32428,No
137098,Yes
73839,No
72068,No
21070,No
110098,No
57704,No
105965,No
133870,No
68222,No
26744,No
70229,No
37766,No
102373,No
61149,No
139591,No
126128,No
30473,No
44564,No
56071,No
94018,No
67959,No
28869,No
24328,No
125484,No
136098,No
83312,No
119701,No
110829,No
58044,No
78282,No
72723,No
16955,No
44135,No
31750,No
133642,No
1879,No
29849,No
109858,No
116585,Yes
80665,No
111377,Yes
2006,No
38176,Yes
73749,Yes
97942,No
42768,No
91423,No
107180,No
14728,No
86116,No
111152,No
94456,No
138942,Yes
87257,No
73851,Yes
65800,No
65550,No
20670,No
7895,No
65150,No
37301,No
94859,No
96882,No
47652,No
136579,No
84986,Yes
298,No
86232,No
31966,No
41445,No
120420,No
3349,No
90757,Yes
11598,No
120546,Yes
6325,No
11099,No
127060,Yes
99786,No
103874,No
82636,Yes
23471,No
13991,Yes
118628,No
19895,Yes
89458,No
99460,No
86416,No
118138,No
140042,No
29775,No
50197,No
137385,No
73821,No
100855,No
40742,No
26739,No
135449,No
44269,No
89335,Yes
109361,No
130174,No
102409,No
11151,No
83230,Yes
38268,No
2680,Yes
138002,No
134952,No
96994,No
45527,No
3910,No
118363,No
140364,No
46274,No
72443,No
29893,No
101440,No
37543,No
129351,No
20726,No
1584,Yes
81896,No
135245,No
97603,Yes
100273,No
78300,No
96590,No
116207,No
22752,Yes
61576,No
108102,No
28829,Yes
95361,No
58978,No
15594,No
96253,No
18415,No
100627,Yes
74591,No
40353,Yes
41495,No
88920,No
109758,No
129142,Yes
24828,No
124953,No
60859,No
103322,No
125068,Yes
6404,No
12734,No
43222,No
70103,No
67037,No
122729,No
117610,Yes
5092,No
51478,No
21183,Yes
80489,No
54489,No
130003,No
129823,No
14903,Yes
45082,No
132820,No
32560,Yes
16351,No
3534,No
100539,Yes
25957,Yes
68903,No
74238,Yes
56805,Yes
130188,No
64581,No
137766,No
30903,No
55993,No
30562,No
141078,No
3830,No
37494,No
53804,No
65248,No
80644,Yes
98846,No
89958,Yes
90848,No
129994,No
100571,Yes
84013,Yes
93929,No
48475,Yes
19475,No
86876,No
9121,No
122174,No
126925,No
6123,No
34948,No
41872,No
17758,No
11987,No
26231,No
79682,No
116239,No
111383,No
13570,No
108889,No
6257,No
25333,Yes
81364,Yes
31803,Yes
26304,No
6117,No
141579,No
12663,No
578,Yes
83550,Yes
96799,No
64547,No
132644,No
87065,No
61901,No
119310,No
2599,No
459,No
93012,No
128791,No
104920,No
75365,No
45395,Yes
92566,No
126011,Yes
16764,No
16870,No
115106,No
104912,No
76807,No
87428,No
60167,No
28243,No
26795,No
58663,No
98594,No
128728,No
71909,Yes
51391,No
92874,No
125080,No
72506,No
114667,No
117497,No
132906,No
121788,No
108060,Yes
71051,No
126498,No
122830,Yes
22710,No
5304,No
68650,No
119551,No
102508,Yes
117254,No
53213,No
7094,No
36332,No
69624,No
106350,No
23051,No
91623,Yes
127577,Yes
23276,No
41899,No
21619,No
95105,No
91381,No
109874,Yes
73544,No
101698,No
124601,No
61341,No
8534,No
19900,No
78591,No
45583,No
131708,No
138497,No
80409,No
42773,No
64976,Yes
106165,No
119724,No
136569,Yes
57208,No
127368,No
101677,No
2037,No
130984,No
5739,No
19693,No
125093,No
100909,No
133783,No
39122,Yes
80033,No
116214,No
96717,No
96811,No
137474,No
69697,No
94202,Yes
135166,No
83511,No
99065,Yes
91516,No
29803,No
42650,No
122015,No
29906,No
74148,No
108963,Yes
125369,No
916,No
97882,Yes
87708,No
11533,No
62908,No
134267,No
53048,No
84108,No
106174,No
77861,Yes
48376,No
117850,No
55495,No
7533,No
87008,Yes
106188,Yes
71946,Yes
10762,No
44991,No
60471,No
88720,Yes
16823,Yes
104352,No
125975,Yes
5939,No
39569,Yes
91664,No
88607,Yes
9113,Yes
48509,No
94863,No
68724,No
130470,No
136664,No
13698,No
136851,Yes
77414,No
19824,Yes
54304,Yes
44514,Yes
36687,No
60540,No
84038,No
22617,No
12670,No
61389,No
49361,No
58401,No
85151,No
109420,No
12861,No
19030,No
94889,No
638,Yes
33721,No
3857,No
8513,No
53134,No
20046,No
141059,Yes
138156,No
116045,No
101812,No
33858,Yes
94067,No
77279,Yes
55899,Yes
118045,No
141031,No
2408,No
19777,No
56179,Yes
125567,No
135006,No
38972,No
16886,No
11440,Yes
136895,No
133446,No
51085,No
92260,No
59826,No
130981,No
130875,No
81111,No
113576,Yes
125252,No
107298,Yes
122896,No
49356,Yes
1297,No
2814,No
73748,Yes
64620,No
45666,No
26682,No
49895,No
42576,No
15255,No
140909,No
9467,Yes
94045,No
124648,Yes
2411,Yes
47200,No
34894,No
30274,No
67356,No
87958,Yes
116489,No
73698,Yes
30834,Yes
97723,No
16805,Yes
5456,No
66046,Yes
62363,No
13266,No
16464,No
37913,Yes
61893,No
119024,No
49217,No
10910,No
23109,Yes
106271,Yes
106745,No
104341,No
53774,Yes
111270,Yes
62014,No
68624,Yes
46312,No
127673,No
94058,No
107154,No
7770,No
1205,No
70366,No
51339,No
57098,No
89671,No
85832,Yes
11899,No
35806,No
42517,Yes
93343,No
49129,No
93888,Yes
33509,No
126066,Yes
107933,Yes
31478,No
21502,Yes
15016,No
102218,No
33449,No
21786,No
99650,Yes
35437,No
39758,No
140903,No
134680,No
64351,No
35260,No
30306,No
100016,No
133738,No
69756,No
99972,No
73041,Yes
137740,No
43114,No
103031,No
19603,Yes
98334,No
99845,No
62953,Yes
133964,No
34872,No
46032,No
18406,No
48462,No
126397,No
29120,No
102209,No
42501,No
12305,Yes
119221,No
56520,Yes
27657,No
117822,Yes
88074,No
137160,No
21767,No
94716,Yes
124245,No
25340,No
112708,Yes
63758,Yes
126999,No
8393,No
43641,No
89832,No
92289,No
69732,No
60034,No
137678,No
900,No
9758,No
81141,No
29346,Yes
100590,Yes
10117,No
17600,Yes
50437,No
93065,No
129066,No
119660,No
71422,Yes
89477,No
54582,Yes
67509,No
123391,No
117459,No
82545,No
75149,No
119132,No
71704,No
54597,No
29832,No
69608,No
116618,No
115523,No
68647,No
19092,Yes
101085,No
64683,No
64165,No
60625,No
93607,No
33741,No
134378,Yes
134974,No
1024,No
37102,No
38128,No
141678,Yes
48212,No
22141,No
124879,No
90802,No
30768,No
78878,Yes
94455,No
127386,No
63565,No
12799,No
30603,No
10992,Yes
113965,No
25219,No
36347,Yes
63973,Yes
6232,No
19679,No
24215,No
79440,Yes
45346,No
128998,No
67582,No
4903,No
47919,No
118853,No
10169,Yes
38296,No
83496,No
32536,Yes
127915,Yes
87259,Yes
6008,No
132342,No
41023,No
66124,No
65382,No
23893,No
107585,Yes
20068,Yes
73746,No
38223,No
105110,No
86242,No
14043,No
8558,No
65467,Yes
73382,Yes
48942,No
27804,No
101521,No
51184,No
40975,No
123436,No
78191,No
55515,No
13175,No
135098,No
14207,No
134308,No
50340,Yes
34042,No
135246,No
22007,No
28984,No
34070,No
43840,Yes
3859,No
12742,No
103361,No
41670,Yes
43489,No
107080,No
39330,Yes
114665,Yes
65778,No
22222,No
16804,Yes
116135,No
93215,No
89981,Yes
100754,No
26844,Yes
102076,No
66602,No
137509,Yes
99938,No
39076,Yes
95087,No
73872,No
43104,Yes
47033,Yes
17423,No
53161,Yes
114674,No
89701,Yes
97570,No
82074,No
8432,No
21372,No
71586,No
54058,No
52709,No
74461,No
106723,No
9429,No
30048,No
77212,No
573,Yes
42960,No
43644,No
107795,No
71794,No
125054,No
97798,No
112943,No
111384,No
43879,No
116283,No
71317,No
5017,No
40443,No
20285,No
7248,No
137186,Yes
47254,No
35344,No
137391,No
51989,Yes
38012,No
83971,No
122057,No
49785,No
14789,No
55807,No
131641,No
3337,No
120277,No
54098,No
27797,No
43851,No
86322,No
138991,No
29917,No
53778,No
70824,No
113079,No
128938,No
68906,No
42001,No
60824,No
32442,No
131562,No
4935,No
135893,No
2792,No
2149,No
115677,No
74990,No
11462,No
30028,Yes
81012,Yes
123384,No
22817,Yes
89088,Yes
39318,Yes
80004,No
35569,No
7120,No
50053,No
37061,No
79388,No
108177,No
136351,No
53488,No
124481,Yes
10405,No
53204,Yes
91544,Yes
91050,No
102420,No
134756,Yes
111322,No
114376,Yes
77167,No
84535,No
64707,No
36907,No
20280,No
134684,No
113977,No
136459,Yes
100918,No
80217,No
74236,No
41927,No
126967,No
125431,No
72963,Yes
115901,No
4888,No
141098,No
100838,No
33165,No
57478,No
44810,No
136733,No
112165,No
19720,Yes
73524,Yes
79193,No
78251,No
36204,No
113107,No
118382,No
78921,Yes
87463,Yes
87778,No
87264,Yes
51612,Yes
120755,No
26964,No
109979,Yes
106369,No
14871,Yes
113770,No
126809,No
46631,No
23751,Yes
129818,No
107376,No
104421,No
104039,No
57858,No
34184,Yes
6317,No
89398,No
87781,Yes
126027,No
94633,Yes
77418,Yes
123631,No
77032,No
63646,No
117935,No
133564,Yes
99464,Yes
66800,No
40090,Yes
134447,No
77573,Yes
55084,No
43349,Yes
102803,No
74162,No
93647,No
51143,Yes
37485,Yes
140455,No
122324,No
46460,No
141091,No
110917,Yes
76812,No
78568,No
9993,No
89081,No
100071,No
140756,No
8221,No
36572,No
99668,Yes
84873,No
49116,No
133052,No
5218,No
119479,Yes
99012,No
122235,No
62788,No
107101,No
95811,Yes
31290,Yes
57206,No
4112,Yes
122023,No
89661,No
136373,Yes
41760,No
112149,No
81067,No
93361,No
97786,Yes
65541,No
96942,No
48223,Yes
122603,No
113580,No
110608,No
22975,No
19600,No
11448,No
84051,Yes
107401,No
56333,No
140565,Yes
139959,No
29536,No
94651,No
54668,Yes
28880,No
12577,Yes
117100,No
122530,No
91989,Yes
133827,No
103575,No
38185,Yes
48948,Yes
38394,No
107768,No
100148,No
105242,No
38786,No
14349,No
373,No
113121,No
104860,No
7897,Yes
13361,No
28071,No
139560,No
18662,No
79640,Yes
43429,No
31634,No
47913,Yes
29999,Yes
27265,No
53267,No
100209,No
48532,No
65457,Yes
38131,No
135019,No
135657,Yes
35183,Yes
87997,No
99866,No
98196,Yes
136050,No
126954,No
15098,Yes
72545,No
51628,No
115482,No
5755,No
47192,No
32987,Yes
35145,No
134773,No
15159,Yes
94083,Yes
86729,No
26249,No
103602,No
66902,Yes
73030,Yes
138691,No
33845,Yes
35550,No
69115,No
59651,Yes
10066,No
64248,No
95096,No
36546,Yes
106845,No
63513,No
51074,Yes
74365,No
87620,No
127250,No
44642,No
102031,No
31806,Yes
79321,No
92851,No
38718,No
8233,No
80995,Yes
57343,Yes
18160,No
121860,No
130592,No
5150,No
53962,No
87653,No
119788,No
125387,No
103958,No
20826,Yes
38291,No
88412,No
911,No
17772,No
109646,No
39339,No
75806,No
98078,No
99119,No
60657,Yes
97459,No
85781,No
50632,No
7812,No
105898,No
90642,No
96206,No
23925,Yes
131,No
41480,Yes
46719,No
90330,No
25452,No
89167,No
5005,No
73268,No
75164,Yes
109466,No
91769,No
14669,No
88081,No
126454,No
43005,No
82934,No
21670,No
95881,Yes
55128,No
15178,No
130925,Yes
25910,No
34917,No
135499,No
26146,No
105605,Yes
56947,No
129659,No
8633,Yes
77616,Yes
96026,Yes
75223,No
136640,No
59493,No
126259,No
123497,No
999,Yes
125451,No
33745,No
50717,No
108641,No
129220,Yes
62838,No
71686,No
17611,Yes
140176,Yes
126135,No
26337,No
267,No
84298,No
132447,No
34606,No
124855,No
84865,No
108932,No
82365,Yes
100388,No
14599,No
14069,No
79374,No
276,No
42,No
71513,No
122903,Yes
56759,No
26698,Yes
43947,Yes
21730,Yes
82474,No
73446,No
32764,No
15628,No
81365,No
56149,No
2734,Yes
96975,No
81359,Yes
26954,No
131316,No
49026,No
44738,Yes
11486,No
123912,No
58429,No
141062,No
69911,No
63648,No
61614,Yes
64095,No
62695,No
75534,No
71977,No
88034,No
104133,No
113129,Yes
114832,No
68294,Yes
117559,Yes
71853,No
47737,No
2957,No
78147,No
116445,No
1628,No
84140,No
46912,Yes
87676,Yes
122638,No
37495,No
85656,Yes
41217,No
288,Yes
5723,No
110740,No
83092,Yes
71730,Yes
870,No
37299,No
29809,No
72430,No
36877,No
139821,No
36713,No
134992,No
16255,No
88867,No
76771,No
7855,No
16600,No
124478,No
39840,No
57837,No
58860,No
95725,No
89176,No
136255,No
48085,No
126842,Yes
71659,No
77183,No
1580,Yes
117558,No
15455,No
106462,Yes
36005,No
49192,No
55538,No
135706,No
14880,No
29474,No
17142,No
81122,No
21027,No
2914,No
124105,Yes
128223,No
113718,No
102211,No
20754,No
2509,No
99632,Yes
53857,Yes
106287,No
83714,No
70094,Yes
128792,No
18889,Yes
29404,No
129542,No
64200,No
11780,Yes
33662,Yes
138219,No
27791,No
44260,Yes
20962,No
97253,Yes
1134,No
13946,No
82651,Yes
5766,No
59396,No
1866,No
99005,No
141425,No
126166,Yes
38300,Yes
80001,Yes
3038,No
50611,Yes
87711,No
126719,Yes
119046,No
109454,No
37612,No
6579,No
91696,No
9342,No
92622,Yes
10873,Yes
125249,Yes
84622,Yes
136039,No
26549,No
86857,No
94446,No
118135,No
9900,Yes
62451,No
99847,No
125157,Yes
36194,No
130756,No
85651,No
48176,No
1726,No
120123,No
36661,No
63737,No
100453,Yes
3800,No
71487,No
56664,Yes
60353,Yes
129153,Yes
101363,No
28764,No
23533,No
49594,Yes
59006,No
123356,No
125689,No
133093,No
96185,Yes
72030,No
92952,No
135526,No
115116,No
113340,No
139769,Yes
100062,No
76258,No
68679,No
79988,Yes
129003,No
6269,No
78018,Yes
84031,No
32866,No
108880,No
99308,No
40059,No
135344,No
92351,Yes
55145,No
130687,No
55506,No
16459,No
39054,No
25253,Yes
114662,Yes
113405,No
46019,No
40821,No
38958,No
58838,No
3787,No
107221,Yes
90849,No
51869,Yes
77430,No
100348,No
85401,No
57118,No
71038,No
79464,Yes
32844,No
117149,No
2069,No
97347,No
16509,No
27633,Yes
96972,No
140948,No
15554,No
112356,No
119702,No
35564,No
75541,No
78754,No
70170,No
29739,No
35136,No
22898,No
86144,No
31563,No
63674,No
106267,No
80577,No
24398,No
35406,No
108065,No
35657,No
48872,Yes
43573,No
29647,No
60160,No
107723,No
3043,No
81337,Yes
66403,No
139417,No
15227,No
47739,No
108628,No
96846,No
82024,Yes
134595,No
75653,No
23767,Yes
125146,No
37362,Yes
903,No
128820,No
87097,No
23342,No
118726,Yes
118265,No
10885,Yes
94947,No
100478,No
10866,No
46971,Yes
71378,No
32381,Yes
76208,No
20470,No
7801,No
30094,No
69375,No
87437,No
23692,No
92096,No
23967,No
121870,No
2608,No
18413,No
55479,No
135051,No
32237,No
133585,No
102255,No
63966,No
86928,No
24751,No
94886,No
12431,No
117538,No
113285,No
46465,No
8962,No
106072,No
16358,No
105408,No
78385,Yes
66922,No
134673,Yes
32941,Yes
67602,No
70862,No
108836,No
28331,No
67815,No
4655,Yes
22135,No
85144,No
101234,Yes
44900,No
122428,No
39178,No
9109,No
66174,Yes
3841,No
104758,No
34849,No
101047,No
124992,Yes
107821,Yes
53133,No
27734,Yes
65758,No
90321,No
50145,No
48079,No
93040,No
103027,No
102670,No
39052,No
9725,No
24304,Yes
122199,No
103492,No
139345,No
32603,No
58865,No
11527,No
92715,No
14867,Yes
70168,No
53186,No
101907,Yes
47783,No
105220,No
9047,No
122779,No
141013,No
102675,No
118665,No
137173,No
76369,Yes
8565,Yes
115884,No
98428,Yes
70658,No
55403,No
141211,No
121383,No
60627,No
59292,No
118903,No
136270,No
6635,No
121877,No
2949,Yes
88921,No
58190,Yes
88804,Yes
66185,No
136264,No
83803,No
88049,Yes
95171,No
17530,No
5649,Yes
97135,Yes
22419,No
48365,No
95954,No
35995,Yes
50527,No
31403,No
70570,No
117683,No
93927,No
134881,No
49499,No
74823,No
29746,No
106048,No
124658,Yes
130854,Yes
102854,No
107809,Yes
117192,No
19198,Yes
54495,Yes
129177,No
3014,No
124018,Yes
17910,Yes
20142,No
119618,No
23876,No
62127,No
56907,No
38775,No
58369,No
135022,No
118477,No
5415,No
2232,No
100911,No
67870,Yes
24718,No
103947,Yes
63014,Yes
49509,No
3541,No
14440,No
12206,No
20356,No
63152,No
27348,No
69492,No
44551,No
96158,No
119537,No
1090,No
129643,No
43905,No
76524,No
33593,No
52173,No
83993,No
69979,No
18614,No
118026,No
118152,Yes
86920,No
7669,No
120890,No
131657,No
120689,No
12726,No
96629,Yes
96661,No
112269,No
136267,No
108576,No
101052,No
35333,Yes
120408,No
6687,No
51756,No
100,Yes
63129,No
95657,No
67486,No
95548,Yes
16529,No
124860,No
53328,No
117957,No
48051,No
65377,Yes
102757,No
96640,No
57105,No
8724,No
12255,No
9445,Yes
33556,No
78587,No
9184,No
52676,No
134939,No
79985,No
140572,No
12486,No
62739,No
73389,Yes
58991,No
141516,No
87687,No
21114,No
26340,No
77358,No
52330,No
59572,Yes
95972,No
119753,Yes
84714,No
130448,Yes
3914,No
123763,No
25211,No
66040,No
30049,No
96261,No
137705,No
45908,No
659,No
78630,No
124531,No
104938,No
105331,No
60660,No
34837,No
43118,Yes
104877,No
69958,No
111880,No
56860,No
78501,No
128063,No
9983,Yes
129099,No
10192,No
61790,No
5077,No
30859,No
78892,Yes
133399,No
89126,Yes
59490,No
12102,No
3025,No
45998,No
91220,Yes
129352,Yes
84421,Yes
115769,No
46464,Yes
131043,No
14533,No
35125,No
66594,No
133016,No
78513,No
59544,No
17473,Yes
6866,No
23581,No
84109,No
24667,No
50571,No
83444,No
13718,No
55373,No
116931,No
124821,No
71475,No
11140,No
35763,Yes
35642,No
47133,No
60732,Yes
73269,Yes
80609,Yes
85079,No
125585,Yes
59949,Yes
68799,No
40234,Yes
131525,Yes
72843,No
18997,Yes
40030,No
7046,No
89235,Yes
135760,No
78283,No
104748,No
132682,No
29718,No
26489,No
120688,No
84952,Yes
128926,Yes
48963,No
52199,No
27141,No
43256,No
93097,No
85716,No
37841,No
60106,No
139764,Yes
69184,No
2960,No
4922,Yes
12178,Yes
70928,No
73659,No
103475,No
100811,No
115117,No
73153,No
17774,No
15340,Yes
70401,No
17357,No
137380,No
80882,No
48545,No
35529,No
7071,No
40503,No
53458,No
52715,No
90458,No
77891,No
24927,No
77326,No
114070,No
51542,Yes
80920,Yes
98854,No
9448,No
93120,No
108848,No
44491,No
13145,No
112086,No
100190,No
102289,Yes
112062,No
69542,No
58675,Yes
84834,No
126175,No
76062,No
125824,No
24926,No
56797,No
83132,No
107021,No
36499,Yes
73868,No
84970,No
72532,No
84370,No
112409,No
89091,No
127947,No
137456,No
85397,No
19984,Yes
139623,No
82745,No
7755,No
98733,No
64672,No
11663,No
5972,Yes
35899,No
117032,Yes
82932,No
128477,Yes
1059,No
21368,Yes
94260,Yes
135666,No
93659,No
70083,No
73572,Yes
95910,No
70910,No
25424,No
23637,No
16491,No
67608,No
8786,No
90950,No
85254,No
27351,No
93672,No
55112,No
53552,No
39248,Yes
26508,No
63130,No
71155,No
78955,Yes
76594,Yes
8004,No
91710,No
37596,No
80232,No
114607,No
79606,Yes
123027,No
42499,No
119048,Yes
140464,No
114639,No
96347,No
112764,Yes
126578,Yes
141878,No
35627,Yes
83452,No
21934,No
97382,No
23799,No
39965,No
16507,No
124060,Yes
4508,No
138692,Yes
76945,No
73490,No
128506,No
108537,No
49424,No
56198,No
105703,No
28672,No
70603,No
102861,No
130537,No
49519,No
117001,No
115496,No
353,Yes
2778,No
57490,No
89844,No
70607,No
64400,No
115486,No
128675,No
111295,Yes
38076,No
65456,Yes
18819,Yes
116358,No
85288,Yes
79977,No
55449,No
75966,No
51490,No
127514,No
30487,No
96333,No
134297,No
129434,No
41415,No
74760,No
127558,No
109386,No
129559,Yes
102035,Yes
25365,Yes
104454,No
66670,Yes
87123,No
83345,No
44217,No
22185,Yes
139750,No
12969,Yes
25871,No
4070,No
43860,No
103507,No
40562,No
115780,No
12675,No
34245,No
5953,No
137148,No
35251,Yes
117215,No
113589,No
116102,No
64302,No
5197,Yes
86068,No
17777,Yes
104303,No
30724,Yes
74354,Yes
37030,No
133666,No
37946,No
41432,No
75520,No
86921,No
125623,Yes
80949,No
11497,No
85325,Yes
7700,No
46455,No
114096,No
40910,No
49317,No
74254,Yes
71127,No
55777,No
20579,Yes
106433,No
134644,No
132174,No
52461,No
93444,No
8088,No
68434,No
137169,Yes
93911,No
72825,No
2313,Yes
91660,No
97042,No
6667,No
69406,No
4687,No
85372,Yes
5285,No
64145,No
40508,No
65569,Yes
25364,No
113228,No
90312,No
6253,No
55779,No
123367,No
58404,Yes
12449,No
68930,No
69754,Yes
37237,No
77153,No
129579,No
73861,No
108962,No
89512,No
11124,Yes
101212,Yes
24079,No
69870,No
25859,No
91683,No
60945,Yes
68198,No
110055,Yes
89707,No
17515,No
60916,No
92057,No
4439,No
121281,No
41275,No
119108,No
43914,No
138886,No
85907,No
40925,No
35110,No
118928,No
125699,Yes
135183,No
100553,No
94226,No
16427,No
105419,Yes
61462,No
1994,No
50937,No
104287,No
28791,No
58416,No
137274,Yes
101336,No
73775,Yes
91298,Yes
108399,No
78030,No
56432,Yes
20859,Yes
124211,No
123615,No
88544,No
1445,No
58839,No
53679,No
64578,No
110270,Yes
39289,No
129976,Yes
9749,No
117546,No
40605,No
2829,No
75648,No
22713,No
62485,No
81793,No
13393,No
41203,No
97392,No
39319,Yes
4733,No
12689,Yes
65380,No
84053,No
4356,No
117892,No
107130,No
134637,No
101387,Yes
134893,No
17433,Yes
80859,No
26938,Yes
110885,No
86854,No
35466,No
50539,No
119069,No
78634,No
42266,Yes
80,No
66393,Yes
90420,Yes
28393,No
52343,No
73200,Yes
24134,No
106169,Yes
14494,No
29029,No
17529,No
52262,No
34883,No
42329,No
101029,No
19146,No
112533,No
6226,No
63944,No
43175,No
33599,No
95272,Yes
40312,No
89001,No
51729,No
54002,No
37667,No
46429,No
60536,No
90931,No
62790,No
119295,No
106001,No
41308,Yes
50633,Yes
59650,No
124592,Yes
61993,No
141229,No
101417,No
39136,No
99618,Yes
37174,No
50681,No
121946,No
131964,Yes
51841,No
832,No
75021,Yes
14642,No
139736,No
105989,No
53106,No
37833,No
47515,No
22951,No
88378,Yes
89348,No
84867,No
124793,No
134532,No
129301,No
50856,No
45243,No
79667,Yes
135282,No
97363,No
75663,Yes
11402,No
81261,No
11547,No
90500,No
16259,No
95769,No
16674,No
23290,No
14284,No
74913,Yes
38101,No
77182,No
66896,Yes
21170,Yes
58818,No
50000,No
58524,No
110912,No
69790,No
67826,No
17287,No
23861,No
